,hall,floor,row,col
0,OH,1F,01,07
1,OH,1F,01,08
2,OH,1F,01,09
3,OH,1F,01,10
4,OH,1F,01,11
5,OH,1F,01,12
6,OH,1F,01,13
7,OH,1F,01,14
8,OH,1F,01,15
9,OH,1F,01,16
10,OH,1F,01,17
11,OH,1F,01,18
12,OH,1F,01,19
13,OH,1F,01,20
14,OH,1F,01,21
15,OH,1F,01,22
16,OH,1F,01,23
17,OH,1F,01,24
18,OH,1F,01,25
19,OH,1F,01,26
20,OH,1F,01,27
21,OH,1F,01,28
22,OH,1F,01,29
23,OH,1F,01,30
24,OH,1F,01,31
25,OH,1F,01,32
26,OH,1F,01,33
27,OH,1F,01,34
28,OH,1F,01,35
29,OH,1F,01,36
30,OH,1F,01,37
31,OH,1F,02,05
32,OH,1F,02,06
33,OH,1F,02,07
34,OH,1F,02,08
35,OH,1F,02,09
36,OH,1F,02,10
37,OH,1F,02,11
38,OH,1F,02,12
39,OH,1F,02,13
40,OH,1F,02,14
41,OH,1F,02,15
42,OH,1F,02,16
43,OH,1F,02,17
44,OH,1F,02,18
45,OH,1F,02,19
46,OH,1F,02,20
47,OH,1F,02,21
48,OH,1F,02,22
49,OH,1F,02,23
50,OH,1F,02,24
51,OH,1F,02,25
52,OH,1F,02,26
53,OH,1F,02,27
54,OH,1F,02,28
55,OH,1F,02,29
56,OH,1F,02,30
57,OH,1F,02,31
58,OH,1F,02,32
59,OH,1F,02,33
60,OH,1F,02,34
61,OH,1F,02,35
62,OH,1F,02,36
63,OH,1F,02,37
64,OH,1F,02,38
65,OH,1F,03,04
66,OH,1F,03,05
67,OH,1F,03,06
68,OH,1F,03,07
69,OH,1F,03,08
70,OH,1F,03,09
71,OH,1F,03,10
72,OH,1F,03,11
73,OH,1F,03,12
74,OH,1F,03,13
75,OH,1F,03,14
76,OH,1F,03,15
77,OH,1F,03,16
78,OH,1F,03,17
79,OH,1F,03,18
80,OH,1F,03,19
81,OH,1F,03,20
82,OH,1F,03,21
83,OH,1F,03,22
84,OH,1F,03,23
85,OH,1F,03,24
86,OH,1F,03,25
87,OH,1F,03,26
88,OH,1F,03,27
89,OH,1F,03,28
90,OH,1F,03,29
91,OH,1F,03,30
92,OH,1F,03,31
93,OH,1F,03,32
94,OH,1F,03,33
95,OH,1F,03,34
96,OH,1F,03,35
97,OH,1F,03,36
98,OH,1F,03,37
99,OH,1F,03,38
100,OH,1F,03,39
101,OH,1F,04,03
102,OH,1F,04,04
103,OH,1F,04,05
104,OH,1F,04,06
105,OH,1F,04,07
106,OH,1F,04,08
107,OH,1F,04,09
108,OH,1F,04,10
109,OH,1F,04,11
110,OH,1F,04,12
111,OH,1F,04,13
112,OH,1F,04,14
113,OH,1F,04,15
114,OH,1F,04,16
115,OH,1F,04,17
116,OH,1F,04,18
117,OH,1F,04,19
118,OH,1F,04,20
119,OH,1F,04,21
120,OH,1F,04,22
121,OH,1F,04,23
122,OH,1F,04,24
123,OH,1F,04,25
124,OH,1F,04,26
125,OH,1F,04,27
126,OH,1F,04,28
127,OH,1F,04,29
128,OH,1F,04,30
129,OH,1F,04,31
130,OH,1F,04,32
131,OH,1F,04,33
132,OH,1F,04,34
133,OH,1F,04,35
134,OH,1F,04,36
135,OH,1F,04,37
136,OH,1F,04,38
137,OH,1F,04,39
138,OH,1F,04,40
139,OH,1F,05,03
140,OH,1F,05,04
141,OH,1F,05,05
142,OH,1F,05,06
143,OH,1F,05,07
144,OH,1F,05,08
145,OH,1F,05,09
146,OH,1F,05,10
147,OH,1F,05,11
148,OH,1F,05,12
149,OH,1F,05,13
150,OH,1F,05,14
151,OH,1F,05,15
152,OH,1F,05,16
153,OH,1F,05,17
154,OH,1F,05,18
155,OH,1F,05,19
156,OH,1F,05,20
157,OH,1F,05,21
158,OH,1F,05,22
159,OH,1F,05,23
160,OH,1F,05,24
161,OH,1F,05,25
162,OH,1F,05,26
163,OH,1F,05,27
164,OH,1F,05,28
165,OH,1F,05,29
166,OH,1F,05,30
167,OH,1F,05,31
168,OH,1F,05,32
169,OH,1F,05,33
170,OH,1F,05,34
171,OH,1F,05,35
172,OH,1F,05,36
173,OH,1F,05,37
174,OH,1F,05,38
175,OH,1F,05,39
176,OH,1F,05,40
177,OH,1F,06,02
178,OH,1F,06,03
179,OH,1F,06,04
180,OH,1F,06,05
181,OH,1F,06,06
182,OH,1F,06,07
183,OH,1F,06,08
184,OH,1F,06,09
185,OH,1F,06,10
186,OH,1F,06,11
187,OH,1F,06,12
188,OH,1F,06,13
189,OH,1F,06,14
190,OH,1F,06,15
191,OH,1F,06,16
192,OH,1F,06,17
193,OH,1F,06,18
194,OH,1F,06,19
195,OH,1F,06,20
196,OH,1F,06,21
197,OH,1F,06,22
198,OH,1F,06,23
199,OH,1F,06,24
200,OH,1F,06,25
201,OH,1F,06,26
202,OH,1F,06,27
203,OH,1F,06,28
204,OH,1F,06,29
205,OH,1F,06,30
206,OH,1F,06,31
207,OH,1F,06,32
208,OH,1F,06,33
209,OH,1F,06,34
210,OH,1F,06,35
211,OH,1F,06,36
212,OH,1F,06,37
213,OH,1F,06,38
214,OH,1F,06,39
215,OH,1F,06,40
216,OH,1F,06,41
217,OH,1F,07,02
218,OH,1F,07,03
219,OH,1F,07,04
220,OH,1F,07,05
221,OH,1F,07,06
222,OH,1F,07,07
223,OH,1F,07,08
224,OH,1F,07,09
225,OH,1F,07,10
226,OH,1F,07,11
227,OH,1F,07,12
228,OH,1F,07,13
229,OH,1F,07,14
230,OH,1F,07,15
231,OH,1F,07,16
232,OH,1F,07,17
233,OH,1F,07,18
234,OH,1F,07,19
235,OH,1F,07,20
236,OH,1F,07,21
237,OH,1F,07,22
238,OH,1F,07,23
239,OH,1F,07,24
240,OH,1F,07,25
241,OH,1F,07,26
242,OH,1F,07,27
243,OH,1F,07,28
244,OH,1F,07,29
245,OH,1F,07,30
246,OH,1F,07,31
247,OH,1F,07,32
248,OH,1F,07,33
249,OH,1F,07,34
250,OH,1F,07,35
251,OH,1F,07,36
252,OH,1F,07,37
253,OH,1F,07,38
254,OH,1F,07,39
255,OH,1F,07,40
256,OH,1F,07,41
257,OH,1F,08,02
258,OH,1F,08,03
259,OH,1F,08,04
260,OH,1F,08,05
261,OH,1F,08,06
262,OH,1F,08,07
263,OH,1F,08,08
264,OH,1F,08,09
265,OH,1F,08,10
266,OH,1F,08,11
267,OH,1F,08,12
268,OH,1F,08,13
269,OH,1F,08,14
270,OH,1F,08,15
271,OH,1F,08,16
272,OH,1F,08,17
273,OH,1F,08,18
274,OH,1F,08,19
275,OH,1F,08,20
276,OH,1F,08,21
277,OH,1F,08,22
278,OH,1F,08,23
279,OH,1F,08,24
280,OH,1F,08,25
281,OH,1F,08,26
282,OH,1F,08,27
283,OH,1F,08,28
284,OH,1F,08,29
285,OH,1F,08,30
286,OH,1F,08,31
287,OH,1F,08,32
288,OH,1F,08,33
289,OH,1F,08,34
290,OH,1F,08,35
291,OH,1F,08,36
292,OH,1F,08,37
293,OH,1F,08,38
294,OH,1F,08,39
295,OH,1F,08,40
296,OH,1F,08,41
297,OH,1F,09,02
298,OH,1F,09,03
299,OH,1F,09,04
300,OH,1F,09,05
301,OH,1F,09,06
302,OH,1F,09,07
303,OH,1F,09,08
304,OH,1F,09,09
305,OH,1F,09,10
306,OH,1F,09,11
307,OH,1F,09,12
308,OH,1F,09,13
309,OH,1F,09,14
310,OH,1F,09,15
311,OH,1F,09,16
312,OH,1F,09,17
313,OH,1F,09,18
314,OH,1F,09,19
315,OH,1F,09,20
316,OH,1F,09,21
317,OH,1F,09,22
318,OH,1F,09,23
319,OH,1F,09,24
320,OH,1F,09,25
321,OH,1F,09,26
322,OH,1F,09,27
323,OH,1F,09,28
324,OH,1F,09,29
325,OH,1F,09,30
326,OH,1F,09,31
327,OH,1F,09,32
328,OH,1F,09,33
329,OH,1F,09,34
330,OH,1F,09,35
331,OH,1F,09,36
332,OH,1F,09,37
333,OH,1F,09,38
334,OH,1F,09,39
335,OH,1F,09,40
336,OH,1F,09,41
337,OH,1F,10,02
338,OH,1F,10,03
339,OH,1F,10,04
340,OH,1F,10,05
341,OH,1F,10,06
342,OH,1F,10,07
343,OH,1F,10,08
344,OH,1F,10,09
345,OH,1F,10,10
346,OH,1F,10,11
347,OH,1F,10,12
348,OH,1F,10,13
349,OH,1F,10,14
350,OH,1F,10,15
351,OH,1F,10,16
352,OH,1F,10,17
353,OH,1F,10,18
354,OH,1F,10,19
355,OH,1F,10,20
356,OH,1F,10,21
357,OH,1F,10,22
358,OH,1F,10,23
359,OH,1F,10,24
360,OH,1F,10,25
361,OH,1F,10,26
362,OH,1F,10,27
363,OH,1F,10,28
364,OH,1F,10,29
365,OH,1F,10,30
366,OH,1F,10,31
367,OH,1F,10,32
368,OH,1F,10,33
369,OH,1F,10,34
370,OH,1F,10,35
371,OH,1F,10,36
372,OH,1F,10,37
373,OH,1F,10,38
374,OH,1F,10,39
375,OH,1F,10,40
376,OH,1F,10,41
377,OH,1F,11,02
378,OH,1F,11,03
379,OH,1F,11,04
380,OH,1F,11,05
381,OH,1F,11,06
382,OH,1F,11,07
383,OH,1F,11,08
384,OH,1F,11,09
385,OH,1F,11,10
386,OH,1F,11,11
387,OH,1F,11,12
388,OH,1F,11,13
389,OH,1F,11,14
390,OH,1F,11,15
391,OH,1F,11,16
392,OH,1F,11,17
393,OH,1F,11,18
394,OH,1F,11,19
395,OH,1F,11,20
396,OH,1F,11,21
397,OH,1F,11,22
398,OH,1F,11,23
399,OH,1F,11,24
400,OH,1F,11,25
401,OH,1F,11,26
402,OH,1F,11,27
403,OH,1F,11,28
404,OH,1F,11,29
405,OH,1F,11,30
406,OH,1F,11,31
407,OH,1F,11,32
408,OH,1F,11,33
409,OH,1F,11,34
410,OH,1F,11,35
411,OH,1F,11,36
412,OH,1F,11,37
413,OH,1F,11,38
414,OH,1F,11,39
415,OH,1F,11,40
416,OH,1F,11,41
417,OH,1F,12,02
418,OH,1F,12,03
419,OH,1F,12,04
420,OH,1F,12,05
421,OH,1F,12,06
422,OH,1F,12,07
423,OH,1F,12,08
424,OH,1F,12,09
425,OH,1F,12,10
426,OH,1F,12,11
427,OH,1F,12,12
428,OH,1F,12,13
429,OH,1F,12,14
430,OH,1F,12,15
431,OH,1F,12,16
432,OH,1F,12,17
433,OH,1F,12,18
434,OH,1F,12,19
435,OH,1F,12,20
436,OH,1F,12,21
437,OH,1F,12,22
438,OH,1F,12,23
439,OH,1F,12,24
440,OH,1F,12,25
441,OH,1F,12,26
442,OH,1F,12,27
443,OH,1F,12,28
444,OH,1F,12,29
445,OH,1F,12,30
446,OH,1F,12,31
447,OH,1F,12,32
448,OH,1F,12,33
449,OH,1F,12,34
450,OH,1F,12,35
451,OH,1F,12,36
452,OH,1F,12,37
453,OH,1F,12,38
454,OH,1F,12,39
455,OH,1F,12,40
456,OH,1F,12,41
457,OH,1F,13,02
458,OH,1F,13,03
459,OH,1F,13,04
460,OH,1F,13,05
461,OH,1F,13,06
462,OH,1F,13,07
463,OH,1F,13,08
464,OH,1F,13,09
465,OH,1F,13,10
466,OH,1F,13,11
467,OH,1F,13,12
468,OH,1F,13,13
469,OH,1F,13,14
470,OH,1F,13,15
471,OH,1F,13,16
472,OH,1F,13,17
473,OH,1F,13,18
474,OH,1F,13,19
475,OH,1F,13,20
476,OH,1F,13,21
477,OH,1F,13,22
478,OH,1F,13,23
479,OH,1F,13,24
480,OH,1F,13,25
481,OH,1F,13,26
482,OH,1F,13,27
483,OH,1F,13,28
484,OH,1F,13,29
485,OH,1F,13,30
486,OH,1F,13,31
487,OH,1F,13,32
488,OH,1F,13,33
489,OH,1F,13,34
490,OH,1F,13,35
491,OH,1F,13,36
492,OH,1F,13,37
493,OH,1F,13,38
494,OH,1F,13,39
495,OH,1F,13,40
496,OH,1F,13,41
497,OH,1F,14,02
498,OH,1F,14,03
499,OH,1F,14,04
500,OH,1F,14,05
501,OH,1F,14,06
502,OH,1F,14,07
503,OH,1F,14,08
504,OH,1F,14,09
505,OH,1F,14,10
506,OH,1F,14,11
507,OH,1F,14,12
508,OH,1F,14,13
509,OH,1F,14,14
510,OH,1F,14,15
511,OH,1F,14,16
512,OH,1F,14,17
513,OH,1F,14,18
514,OH,1F,14,19
515,OH,1F,14,20
516,OH,1F,14,21
517,OH,1F,14,22
518,OH,1F,14,23
519,OH,1F,14,24
520,OH,1F,14,25
521,OH,1F,14,26
522,OH,1F,14,27
523,OH,1F,14,28
524,OH,1F,14,29
525,OH,1F,14,30
526,OH,1F,14,31
527,OH,1F,14,32
528,OH,1F,14,33
529,OH,1F,14,34
530,OH,1F,14,35
531,OH,1F,14,36
532,OH,1F,14,37
533,OH,1F,14,38
534,OH,1F,14,39
535,OH,1F,14,40
536,OH,1F,14,41
537,OH,1F,15,02
538,OH,1F,15,03
539,OH,1F,15,04
540,OH,1F,15,05
541,OH,1F,15,06
542,OH,1F,15,07
543,OH,1F,15,08
544,OH,1F,15,09
545,OH,1F,15,10
546,OH,1F,15,11
547,OH,1F,15,12
548,OH,1F,15,13
549,OH,1F,15,14
550,OH,1F,15,15
551,OH,1F,15,16
552,OH,1F,15,17
553,OH,1F,15,18
554,OH,1F,15,19
555,OH,1F,15,20
556,OH,1F,15,21
557,OH,1F,15,22
558,OH,1F,15,23
559,OH,1F,15,24
560,OH,1F,15,25
561,OH,1F,15,26
562,OH,1F,15,27
563,OH,1F,15,28
564,OH,1F,15,29
565,OH,1F,15,30
566,OH,1F,15,31
567,OH,1F,15,32
568,OH,1F,15,33
569,OH,1F,15,34
570,OH,1F,15,35
571,OH,1F,15,36
572,OH,1F,15,37
573,OH,1F,15,38
574,OH,1F,15,39
575,OH,1F,15,40
576,OH,1F,15,41
577,OH,1F,16,01
578,OH,1F,16,02
579,OH,1F,16,03
580,OH,1F,16,04
581,OH,1F,16,05
582,OH,1F,16,06
583,OH,1F,16,07
584,OH,1F,16,08
585,OH,1F,16,09
586,OH,1F,16,10
587,OH,1F,16,11
588,OH,1F,16,12
589,OH,1F,16,13
590,OH,1F,16,14
591,OH,1F,16,15
592,OH,1F,16,16
593,OH,1F,16,17
594,OH,1F,16,18
595,OH,1F,16,19
596,OH,1F,16,20
597,OH,1F,16,21
598,OH,1F,16,22
599,OH,1F,16,23
600,OH,1F,16,24
601,OH,1F,16,25
602,OH,1F,16,26
603,OH,1F,16,27
604,OH,1F,16,28
605,OH,1F,16,29
606,OH,1F,16,30
607,OH,1F,16,31
608,OH,1F,16,32
609,OH,1F,16,33
610,OH,1F,16,34
611,OH,1F,16,35
612,OH,1F,16,36
613,OH,1F,16,37
614,OH,1F,16,38
615,OH,1F,16,39
616,OH,1F,16,40
617,OH,1F,16,41
618,OH,1F,16,42
619,OH,1F,17,01
620,OH,1F,17,02
621,OH,1F,17,03
622,OH,1F,17,04
623,OH,1F,17,05
624,OH,1F,17,06
625,OH,1F,17,07
626,OH,1F,17,08
627,OH,1F,17,09
628,OH,1F,17,10
629,OH,1F,17,11
630,OH,1F,17,12
631,OH,1F,17,13
632,OH,1F,17,14
633,OH,1F,17,15
634,OH,1F,17,16
635,OH,1F,17,17
636,OH,1F,17,18
637,OH,1F,17,19
638,OH,1F,17,20
639,OH,1F,17,21
640,OH,1F,17,22
641,OH,1F,17,23
642,OH,1F,17,24
643,OH,1F,17,25
644,OH,1F,17,26
645,OH,1F,17,27
646,OH,1F,17,28
647,OH,1F,17,29
648,OH,1F,17,30
649,OH,1F,17,31
650,OH,1F,17,32
651,OH,1F,17,33
652,OH,1F,17,34
653,OH,1F,17,35
654,OH,1F,17,36
655,OH,1F,17,37
656,OH,1F,17,38
657,OH,1F,17,39
658,OH,1F,17,40
659,OH,1F,17,41
660,OH,1F,17,42
661,OH,1F,18,01
662,OH,1F,18,02
663,OH,1F,18,03
664,OH,1F,18,04
665,OH,1F,18,05
666,OH,1F,18,06
667,OH,1F,18,07
668,OH,1F,18,08
669,OH,1F,18,09
670,OH,1F,18,10
671,OH,1F,18,11
672,OH,1F,18,12
673,OH,1F,18,13
674,OH,1F,18,14
675,OH,1F,18,15
676,OH,1F,18,16
677,OH,1F,18,17
678,OH,1F,18,18
679,OH,1F,18,19
680,OH,1F,18,20
681,OH,1F,18,21
682,OH,1F,18,22
683,OH,1F,18,23
684,OH,1F,18,24
685,OH,1F,18,25
686,OH,1F,18,26
687,OH,1F,18,27
688,OH,1F,18,28
689,OH,1F,18,29
690,OH,1F,18,30
691,OH,1F,18,31
692,OH,1F,18,32
693,OH,1F,18,33
694,OH,1F,18,34
695,OH,1F,18,35
696,OH,1F,18,36
697,OH,1F,18,37
698,OH,1F,18,38
699,OH,1F,18,39
700,OH,1F,18,40
701,OH,1F,18,41
702,OH,1F,18,42
703,OH,1F,19,01
704,OH,1F,19,02
705,OH,1F,19,03
706,OH,1F,19,04
707,OH,1F,19,05
708,OH,1F,19,06
709,OH,1F,19,07
710,OH,1F,19,08
711,OH,1F,19,09
712,OH,1F,19,10
713,OH,1F,19,11
714,OH,1F,19,12
715,OH,1F,19,13
716,OH,1F,19,14
717,OH,1F,19,15
718,OH,1F,19,16
719,OH,1F,19,17
720,OH,1F,19,18
721,OH,1F,19,19
722,OH,1F,19,20
723,OH,1F,19,21
724,OH,1F,19,22
725,OH,1F,19,23
726,OH,1F,19,24
727,OH,1F,19,25
728,OH,1F,19,26
729,OH,1F,19,27
730,OH,1F,19,28
731,OH,1F,19,29
732,OH,1F,19,30
733,OH,1F,19,31
734,OH,1F,19,32
735,OH,1F,19,33
736,OH,1F,19,34
737,OH,1F,19,35
738,OH,1F,19,36
739,OH,1F,19,37
740,OH,1F,19,38
741,OH,1F,19,39
742,OH,1F,19,40
743,OH,1F,19,41
744,OH,1F,19,42
745,OH,1F,20,01
746,OH,1F,20,02
747,OH,1F,20,03
748,OH,1F,20,04
749,OH,1F,20,05
750,OH,1F,20,06
751,OH,1F,20,07
752,OH,1F,20,08
753,OH,1F,20,09
754,OH,1F,20,10
755,OH,1F,20,11
756,OH,1F,20,12
757,OH,1F,20,13
758,OH,1F,20,14
759,OH,1F,20,15
760,OH,1F,20,16
761,OH,1F,20,17
762,OH,1F,20,18
763,OH,1F,20,19
764,OH,1F,20,20
765,OH,1F,20,21
766,OH,1F,20,22
767,OH,1F,20,23
768,OH,1F,20,24
769,OH,1F,20,25
770,OH,1F,20,26
771,OH,1F,20,27
772,OH,1F,20,28
773,OH,1F,20,29
774,OH,1F,20,30
775,OH,1F,20,31
776,OH,1F,20,32
777,OH,1F,20,33
778,OH,1F,20,34
779,OH,1F,20,35
780,OH,1F,20,36
781,OH,1F,20,37
782,OH,1F,20,38
783,OH,1F,20,39
784,OH,1F,20,40
785,OH,1F,20,41
786,OH,1F,20,42
787,OH,1F,21,01
788,OH,1F,21,02
789,OH,1F,21,03
790,OH,1F,21,04
791,OH,1F,21,05
792,OH,1F,21,06
793,OH,1F,21,07
794,OH,1F,21,08
795,OH,1F,21,09
796,OH,1F,21,10
797,OH,1F,21,11
798,OH,1F,21,12
799,OH,1F,21,13
800,OH,1F,21,14
801,OH,1F,21,15
802,OH,1F,21,16
803,OH,1F,21,17
804,OH,1F,21,18
805,OH,1F,21,19
806,OH,1F,21,20
807,OH,1F,21,21
808,OH,1F,21,22
809,OH,1F,21,23
810,OH,1F,21,24
811,OH,1F,21,25
812,OH,1F,21,26
813,OH,1F,21,27
814,OH,1F,21,28
815,OH,1F,21,29
816,OH,1F,21,30
817,OH,1F,21,31
818,OH,1F,21,32
819,OH,1F,21,33
820,OH,1F,21,34
821,OH,1F,21,35
822,OH,1F,21,36
823,OH,1F,21,37
824,OH,1F,21,38
825,OH,1F,21,39
826,OH,1F,21,40
827,OH,1F,21,41
828,OH,1F,21,42
829,OH,1F,22,03
830,OH,1F,22,04
831,OH,1F,22,05
832,OH,1F,22,06
833,OH,1F,22,07
834,OH,1F,22,08
835,OH,1F,22,09
836,OH,1F,22,10
837,OH,1F,22,11
838,OH,1F,22,12
839,OH,1F,22,13
840,OH,1F,22,14
